Beatson SA
Achtman M
Ben Zakour NL
Brinkman FS
Brisse S
Brown CT
Bryant, David
Caccamo, Mario
Chikhi R
Croucher NJ
Darling AE
Didelot X
Eddy SR
Edgar RC
Eisen JA
Eppinger M
Falush D
Feil EJ
Finlay BB
Foret S
Gardy JL
Gilmour MW
Hanage, BW
Harmsen D
Harris, Simon R
Hazen TH
Henderson IR
Hinton JC
Holt KE
Huson DH
Koonin EV
Krzywinski M
Lipman DJ
Loman NJ
Manning SD
McClelland, Michael
McNally, Alan
Myers, Gene
Pace, Norman R
Pallen MJ
Parkhill, Julian
Petty NK
Pevzner PA
Quinlan A
Rasko DA
Ravel J
Rocha EPC
Rossen, John WA
Salzberg SL
Schembri MA
Seemann, Torsten
Sheppard SK
Thomson NR
Treangen TJ
Tyson GW
Vandamme AM
Watson, Mick
Weill, FX
Whittam TS
Woese CR
Zerbino DR
Allaby RG
Page, Andrew J
Wee BA
Aanensen DM
Carrico JA
Harris SR
Dallman TJ
Deng, Xiangyu
Chadhuri, Roy
Phillippy AM
Maiden MC
Jolley KA
Le Hello S
Ho, Simon
Ludovic, Orlando
Colijn, Caroline
Taboada, Eduardo
Banfield JF
